"0","library(RCurl)"
"0"," # Collected data from github repository"
"0"," x <- getURL(""https://raw.githubusercontent.com/adeelahmedcsku/student-dataset/main/20-01-2020-data%20developed%20records%20students-changes%20in%20grading%20system%20-%20data%20developed%20records%20students.csv"")"
"0"," studentsData <- read.csv(text = x)"
"0"," "
"0"," studentsData.alter<-data.frame(studentsData[,c(-1,-2,-3,-6,-7,-8,-13)])"
"0"," "
"0"," # Random data generated from the our data set"
"0"," student.alter.random_df <- apply(studentsData.alter, 2,"
"0"," function(x){runif(length(x), min(x), (max(x)))})"
"0"," student.alter.random_df <- as.data.frame(student.alter.random_df)"
"0"," # Standardize the data sets"
"0"," studentsData.alter.scaled <- scale(studentsData.alter)"
"0"," student.alter.random_df <- scale(student.alter.random_df)"
"0","library(clValid)"
"0","# Compute clValid"
"0","clmethods <- c(""hierarchical"",""kmeans"",""pam"")"
"0","intern <- clValid(studentsData.alter.scaled, nClust = 2:6,"
"0","clMethods = clmethods, validation = ""internal"")"
"1","
The number of items to be clustered is larger than 'maxitems'
"
"1","The memory and time required may be excessive, do you wish to continue?
"
"1","(y to continue, any other character to exit) "
"0","y"
"2","rownames for data not specified, using 1:nrow(data)"
"0","# Summary"
"0","summary(intern)"
"1","
Clustering Methods:
"
"1"," "
"1","hierarchical"
"1"," "
"1","kmeans"
"1"," "
"1","pam"
"1"," "
"1","

"
"1","Cluster sizes:
"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","

"
"1","Validation Measures:
"
"1","            "
"1"," "
"1","            "
"1"," "
"1",""
"1"," "
"1","       2"
"1"," "
"1","       3"
"1"," "
"1","       4"
"1"," "
"1","       5"
"1"," "
"1","       6"
"1","
"
"1","            "
"1"," "
"1","            "
"1"," "
"1",""
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1","
"
"1","hierarchical"
"1"," "
"1","Connectivity"
"1"," "
"1",""
"1"," "
"1"," 14.3183"
"1"," "
"1"," 23.0591"
"1"," "
"1"," 26.4321"
"1"," "
"1"," 90.7127"
"1"," "
"1","162.5925"
"1","
"
"1","            "
"1"," "
"1","Dunn        "
"1"," "
"1",""
"1"," "
"1","  0.1301"
"1"," "
"1","  0.1459"
"1"," "
"1","  0.1459"
"1"," "
"1","  0.0777"
"1"," "
"1","  0.0825"
"1","
"
"1","            "
"1"," "
"1","Silhouette  "
"1"," "
"1",""
"1"," "
"1","  0.4675"
"1"," "
"1","  0.3289"
"1"," "
"1","  0.3136"
"1"," "
"1","  0.2091"
"1"," "
"1","  0.2680"
"1","
"
"1","kmeans      "
"1"," "
"1","Connectivity"
"1"," "
"1",""
"1"," "
"1"," 31.4242"
"1"," "
"1","158.3087"
"1"," "
"1","236.5591"
"1"," "
"1","267.0635"
"1"," "
"1","267.9040"
"1","
"
"1","            "
"1"," "
"1","Dunn        "
"1"," "
"1",""
"1"," "
"1","  0.1067"
"1"," "
"1","  0.0331"
"1"," "
"1","  0.0276"
"1"," "
"1","  0.0271"
"1"," "
"1","  0.0298"
"1","
"
"1","            "
"1"," "
"1","Silhouette  "
"1"," "
"1",""
"1"," "
"1","  0.4587"
"1"," "
"1","  0.2765"
"1"," "
"1","  0.2461"
"1"," "
"1","  0.2512"
"1"," "
"1","  0.2921"
"1","
"
"1","pam         "
"1"," "
"1","Connectivity"
"1"," "
"1",""
"1"," "
"1","136.8381"
"1"," "
"1","183.4460"
"1"," "
"1","219.5623"
"1"," "
"1","267.3861"
"1"," "
"1","282.1393"
"1","
"
"1","            "
"1"," "
"1","Dunn        "
"1"," "
"1",""
"1"," "
"1","  0.0312"
"1"," "
"1","  0.0237"
"1"," "
"1","  0.0263"
"1"," "
"1","  0.0263"
"1"," "
"1","  0.0270"
"1","
"
"1","            "
"1"," "
"1","Silhouette  "
"1"," "
"1",""
"1"," "
"1","  0.2859"
"1"," "
"1","  0.2719"
"1"," "
"1","  0.2355"
"1"," "
"1","  0.2556"
"1"," "
"1","  0.2746"
"1","
"
"1","
"
"1","Optimal Scores:

"
